imp_age,imp_educat,imp_female,imp_race,sevhard,sevhealthd,spmpov,spmres
35,4,1,5. Hispanic,0,0,0,55974.609
61,3,0,1. White Non-Hispanic,0,0,0,245598.83
48,3,0,2. Black Non-Hispanic,0,0,0,19499.5
79,4,1,2. Black Non-Hispanic,0,1,0,99050
42,2,0,4. Other / MultiRacial,1,0,0,39139.457
20,2,0,4. Other / MultiRacial,0,0,1,20779.104
55,4,0,2. Black Non-Hispanic,0,0,1,4663
75,1,1,1. White Non-Hispanic,0,1,0,19403.98
63,2,1,2. Black Non-Hispanic,0,1,0,71109.43
35,4,1,3. Asian Non-Hispanic,0,0,0,209630.2
32,4,0,1. White Non-Hispanic,0,0,0,69842.977
54,4,1,2. Black Non-Hispanic,1,0,0,66820.141
30,1,1,5. Hispanic,1,0,0,40704.629
22,4,0,2. Black Non-Hispanic,0,0,0,53881.758
48,2,0,5. Hispanic,1,0,1,1347.9449
38,2,1,5. Hispanic,1,0,0,41400.48
42,2,1,5. Hispanic,0,0,0,48070.484
34,4,1,1. White Non-Hispanic,1,0,0,42891.051
57,4,1,1. White Non-Hispanic,0,0,1,0
31,4,0,1. White Non-Hispanic,1,0,0,66024.422
46,4,1,1. White Non-Hispanic,0,0,0,88439.008
55,2,1,2. Black Non-Hispanic,0,0,0,34598.727
64,4,0,2. Black Non-Hispanic,1,0,0,31180
58,4,1,1. White Non-Hispanic,0,0,0,166647.19
36,3,1,2. Black Non-Hispanic,1,0,1,20496.949
50,2,0,1. White Non-Hispanic,0,0,0,83416.695
42,1,1,5. Hispanic,1,0,0,28849.537
22,3,1,2. Black Non-Hispanic,1,0,0,72174.07
51,4,1,4. Other / MultiRacial,1,1,0,41264.25
77,1,0,2. Black Non-Hispanic,0,0,1,6221.9409
81,3,1,1. White Non-Hispanic,1,1,0,90520
47,4,0,1. White Non-Hispanic,0,0,1,13181.82
53,4,1,2. Black Non-Hispanic,1,0,0,59859.055
78,3,1,2. Black Non-Hispanic,0,1,0,14100
18,1,0,4. Other / MultiRacial,1,0,0,104400.34
30,2,1,3. Asian Non-Hispanic,0,0,1,16067.592
49.30335299,4,0,1. White Non-Hispanic,0,0,1,7880.6431
59,4,1,1. White Non-Hispanic,0,0,0,72691.5
61,3,0,2. Black Non-Hispanic,0,0,0,160974.75
42,4,1,2. Black Non-Hispanic,0,0,0,94583.797
58,4,1,1. White Non-Hispanic,1,0,0,251091.34
21,3,0,2. Black Non-Hispanic,0,0,1,14250.321
42,4,1,2. Black Non-Hispanic,0,0,0,238527.25
68,4,1,2. Black Non-Hispanic,0,0,0,60055.012
23,3,0,2. Black Non-Hispanic,1,0,1,50254.93
56,4,1,1. White Non-Hispanic,0,0,0,236918.13
70,4,1,1. White Non-Hispanic,1,0,0,134090
77,2,1,1. White Non-Hispanic,0,1,0,37506.086
57,2,0,4. Other / MultiRacial,1,0,0,23960.039
30,2,1,4. Other / MultiRacial,1,1,0,47142.57
43,1,0,2. Black Non-Hispanic,0,0,1,33038.945
70,3,1,2. Black Non-Hispanic,1,1,1,11773.757
49,1,1,5. Hispanic,1,0,1,16157.977
69,2,1,1. White Non-Hispanic,1,0,0,156605.98
83,4,0,4. Other / MultiRacial,0,1,0,116422.3
51,1,1,2. Black Non-Hispanic,1,0,0,36161.93
30,2,1,2. Black Non-Hispanic,0,0,0,48939.762
42,4,0,1. White Non-Hispanic,0,0,0,210591.27
23,4,0,3. Asian Non-Hispanic,0,0,0,145317.73
51,4,1,5. Hispanic,1,0,1,0
38,4,1,1. White Non-Hispanic,0,0,0,173140.52
29,4,0,3. Asian Non-Hispanic,0,0,0,68838.5
48,4,1,1. White Non-Hispanic,0,1,0,50983.578
18,1,0,2. Black Non-Hispanic,0,0,0,69443.586
33,3,0,5. Hispanic,1,0,0,44958.719
34,3,0,4. Other / MultiRacial,1,0,0,81979.375
35,4,0,3. Asian Non-Hispanic,0,0,0,60965.766
21,2,1,2. Black Non-Hispanic,0,0,0,118834.63
43,4,1,2. Black Non-Hispanic,0,0,0,39610.25
60,4,1,1. White Non-Hispanic,0,0,0,133916.41
21,2,0,5. Hispanic,0,0,1,24514.852
81,2,0,2. Black Non-Hispanic,1,1,0,17653.043
68,1,0,1. White Non-Hispanic,0,0,1,1314.439
36,4,0,5. Hispanic,0,0,0,95417.25
51,2,1,2. Black Non-Hispanic,0,1,0,47591.137
56,4,1,5. Hispanic,1,1,0,12730.81
47,2,0,1. White Non-Hispanic,1,1,1,10441.465
76,4,0,1. White Non-Hispanic,0,1,0,86246.258
55,4,0,5. Hispanic,0,0,0,162575.17
33,1,0,2. Black Non-Hispanic,0,0,0,23671.414
49.19751517,1,1,2. Black Non-Hispanic,0,0,1,0
69,2,1,2. Black Non-Hispanic,0,0,0,54964.551
30.88796274,4,0,3. Asian Non-Hispanic,0,0,0,182337.7
48,3,1,5. Hispanic,1,1,0,51061.961
31,3,1,5. Hispanic,0,0,0,35403.926
45,2,1,5. Hispanic,1,0,0,39525.664
34,4,0,1. White Non-Hispanic,0,0,0,254597.09
42,4,1,3. Asian Non-Hispanic,0,0,0,359622.09
46,3,1,5. Hispanic,1,0,1,472.40509
51,4,1,1. White Non-Hispanic,0,0,0,50496.25
31,4,1,5. Hispanic,0,0,0,89071.828
50,4,1,2. Black Non-Hispanic,0,0,0,61338.059
55,4,1,2. Black Non-Hispanic,0,0,0,63618.008
41,4,1,1. White Non-Hispanic,0,0,0,121494.5
26,3,0,2. Black Non-Hispanic,1,0,0,67310.07
22,3,1,5. Hispanic,0,0,0,39722.43
53,1,1,5. Hispanic,1,1,0,27767.781
43,3,0,2. Black Non-Hispanic,1,0,0,69655.594
76,4,1,1. White Non-Hispanic,0,0,0,182663.03
43,3,1,5. Hispanic,1,1,0,18317.523
59,3,1,2. Black Non-Hispanic,1,0,0,39322.293
50,1,0,4. Other / MultiRacial,1,1,1,13160.056
44.53627486,2,0,1. White Non-Hispanic,0,0,0,24350.041
32,4,1,1. White Non-Hispanic,0,0,0,423890
37,2,1,5. Hispanic,0,1,0,57585.906
34,4,1,1. White Non-Hispanic,1,1,0,31411.604
50,2,1,1. White Non-Hispanic,0,0,0,202924.81
36,4,1,2. Black Non-Hispanic,1,0,0,35893.125
47,3,1,2. Black Non-Hispanic,1,0,0,131622.75
48,4,1,1. White Non-Hispanic,0,0,0,55928.25
55,4,1,2. Black Non-Hispanic,0,1,0,25705.043
49,1,1,5. Hispanic,0,0,1,36725.934
44,4,1,1. White Non-Hispanic,0,0,0,327338.91
59,3,0,1. White Non-Hispanic,1,1,0,31093.043
65,2,0,5. Hispanic,1,1,0,36705.48
51,3,1,1. White Non-Hispanic,0,0,1,24201.658
66,4,0,1. White Non-Hispanic,0,1,0,423890
53,3,0,4. Other / MultiRacial,1,0,1,20179.1
67,2,0,1. White Non-Hispanic,0,0,0,88054.211
58,3,1,5. Hispanic,1,0,0,23298.75
31,4,1,2. Black Non-Hispanic,1,0,0,49314.25
55,2,1,5. Hispanic,1,0,0,123137.05
37,2,0,2. Black Non-Hispanic,1,0,0,33005.078
52,1,1,5. Hispanic,0,0,0,32342.75
80,4,1,1. White Non-Hispanic,0,0,0,136870.28
67,3,0,5. Hispanic,0,1,0,25077.313
87,4,1,3. Asian Non-Hispanic,1,0,0,19298.023
35,3,0,5. Hispanic,1,0,0,30038.25
58,4,1,2. Black Non-Hispanic,1,0,0,19688.131
35,3,0,2. Black Non-Hispanic,0,0,1,24814.676
70,3,0,2. Black Non-Hispanic,1,1,1,23017.334
18,3,1,3. Asian Non-Hispanic,0,0,1,38503.73
27,2,0,1. White Non-Hispanic,0,0,0,35560.922
25,4,1,2. Black Non-Hispanic,0,0,1,10596.208
44,2,0,5. Hispanic,0,0,0,104140.37
25,4,1,5. Hispanic,1,1,1,29754.949
55,4,0,2. Black Non-Hispanic,1,1,0,20529.043
68,4,1,1. White Non-Hispanic,1,0,0,21281.402
36,3,1,4. Other / MultiRacial,0,1,0,158247.33
75,4,1,1. White Non-Hispanic,0,0,0,276245.19
40,2,1,5. Hispanic,0,0,0,215660.39
41,4,1,1. White Non-Hispanic,0,0,0,57365.5
61,2,1,2. Black Non-Hispanic,1,1,0,20127.023
44,3,1,5. Hispanic,0,0,0,256731.5
60,4,0,3. Asian Non-Hispanic,1,0,1,21920.949
75,3,1,1. White Non-Hispanic,0,0,0,46068.934
45,4,1,2. Black Non-Hispanic,0,0,0,43246.945
45,2,0,5. Hispanic,1,1,0,57968.922
75,1,1,2. Black Non-Hispanic,0,1,0,36217.063
55,2,1,5. Hispanic,0,1,0,140109.61
35,4,1,2. Black Non-Hispanic,0,0,1,31710.352
70,4,1,2. Black Non-Hispanic,0,0,0,59879.672
50,2,1,2. Black Non-Hispanic,1,0,0,36217.859
24,2,1,5. Hispanic,1,0,1,14940.8
25,4,1,3. Asian Non-Hispanic,0,0,1,0
56,2,1,1. White Non-Hispanic,0,0,0,73102.266
37,4,1,2. Black Non-Hispanic,0,0,0,178032.67
76,1,1,5. Hispanic,0,0,1,6182.9028
23,3,0,4. Other / MultiRacial,1,0,0,24048.25
76,4,0,1. White Non-Hispanic,0,1,0,48977.543
48,4,1,1. White Non-Hispanic,0,0,0,85006.398
57,1,1,5. Hispanic,0,1,0,30011.789
59,3,0,2. Black Non-Hispanic,1,0,0,20540.822
39,4,1,1. White Non-Hispanic,0,0,1,22835.6
78,4,0,1. White Non-Hispanic,0,0,0,212897.09
60.79496731,4,1,3. Asian Non-Hispanic,1,1,0,41807.781
62,1,1,4. Other / MultiRacial,1,0,1,13212.827
28,4,1,1. White Non-Hispanic,0,0,0,60011.5
91,2,1,2. Black Non-Hispanic,0,0,0,117470.64
43,4,1,1. White Non-Hispanic,0,0,0,91969.82
69,4,1,2. Black Non-Hispanic,1,0,0,81568.711
61,2,1,5. Hispanic,1,1,1,4673.5425
49,4,0,5. Hispanic,1,0,0,192857.48
57,3,1,1. White Non-Hispanic,1,0,0,122723.3
74,2,1,1. White Non-Hispanic,0,0,0,33663.246
80,2,1,1. White Non-Hispanic,0,1,0,113889.52
46,4,1,1. White Non-Hispanic,0,0,0,126794.1
69,4,1,5. Hispanic,0,1,0,45235.625
72,4,1,1. White Non-Hispanic,0,1,0,423890
43,2,1,2. Black Non-Hispanic,0,0,0,26148.551
33,4,0,1. White Non-Hispanic,0,0,0,125051.92
55,4,1,1. White Non-Hispanic,0,0,0,392661.41
43,4,1,1. White Non-Hispanic,0,0,0,55182.25
26,4,0,3. Asian Non-Hispanic,1,0,1,39670.129
53,2,1,2. Black Non-Hispanic,1,1,0,19151.773
30,3,1,2. Black Non-Hispanic,1,0,0,64424.813
27,4,1,1. White Non-Hispanic,0,0,0,58106.492
49,1,1,4. Other / MultiRacial,1,0,0,42581.688
59,2,1,1. White Non-Hispanic,1,0,0,57641.406
55,4,0,1. White Non-Hispanic,0,0,0,30834.018
21,2,1,5. Hispanic,0,0,0,41224.441
74,2,0,1. White Non-Hispanic,1,0,0,31573.34
40,4,0,3. Asian Non-Hispanic,0,0,0,31690.387
81,2,0,2. Black Non-Hispanic,0,0,1,6619.3599
35,3,1,2. Black Non-Hispanic,1,0,0,79151.734
26,1,1,2. Black Non-Hispanic,1,0,1,27263.805
39,4,1,5. Hispanic,1,0,0,46472
31,3,0,5. Hispanic,0,0,0,156197.13
81,2,1,2. Black Non-Hispanic,0,0,0,77806.688
33,4,0,1. White Non-Hispanic,0,0,0,115578.66
35,1,1,1. White Non-Hispanic,0,1,1,32688.949
43,2,0,5. Hispanic,0,0,0,62391.227
60,1,0,5. Hispanic,1,1,1,19541.447
18,1,0,2. Black Non-Hispanic,0,0,0,65846.938
62,3,1,1. White Non-Hispanic,0,0,0,181721.38
28,4,1,2. Black Non-Hispanic,0,0,0,138291.25
18,2,0,5. Hispanic,1,0,1,39059.871
38,4,1,3. Asian Non-Hispanic,0,0,0,73806.57
26,2,0,2. Black Non-Hispanic,1,0,0,63980.16
76,3,1,1. White Non-Hispanic,0,0,0,29803.164
57,3,1,2. Black Non-Hispanic,1,1,1,29754.609
53,2,0,2. Black Non-Hispanic,1,0,1,12167.835
69,2,1,2. Black Non-Hispanic,0,1,1,0
56,2,1,5. Hispanic,1,0,0,63352
71,4,0,2. Black Non-Hispanic,0,0,0,48500
46,4,0,4. Other / MultiRacial,0,0,0,334026.84
50,2,0,2. Black Non-Hispanic,0,0,1,3579.8376
56,3,1,2. Black Non-Hispanic,1,0,0,110542.79
28,2,1,1. White Non-Hispanic,0,0,0,89234.414
24,2,0,2. Black Non-Hispanic,1,0,1,32836.973
38,2,1,5. Hispanic,1,0,1,14983.439
48,2,1,2. Black Non-Hispanic,1,1,0,34873.734
85,4,0,1. White Non-Hispanic,0,0,0,314302.31
38,2,1,1. White Non-Hispanic,0,0,0,188722.19
40,4,1,1. White Non-Hispanic,0,0,0,197789.59
49,4,1,1. White Non-Hispanic,1,0,0,42816.973
46,4,0,2. Black Non-Hispanic,0,0,0,65401.301
22,3,0,5. Hispanic,1,0,1,13144.374
23,2,0,3. Asian Non-Hispanic,0,0,0,23153.73
53,1,1,5. Hispanic,1,1,1,9233.3408
47,3,0,1. White Non-Hispanic,1,0,0,53928.25
39,3,0,1. White Non-Hispanic,0,0,0,178604.34
71,4,1,1. White Non-Hispanic,0,0,0,162004.98
59,4,1,1. White Non-Hispanic,0,0,0,40000
48,4,1,2. Black Non-Hispanic,1,0,0,30058.602
48,4,1,5. Hispanic,0,0,0,413350.5
43,4,1,3. Asian Non-Hispanic,0,0,0,40705.824
18,2,1,2. Black Non-Hispanic,1,0,0,157851.77
70,3,1,2. Black Non-Hispanic,0,0,0,43112.48
30,4,0,3. Asian Non-Hispanic,1,0,1,29489.75
85,2,1,1. White Non-Hispanic,0,0,0,147701.28
85,4,0,1. White Non-Hispanic,0,0,0,407962.31
44,4,1,1. White Non-Hispanic,0,0,0,38419.664
31,4,0,1. White Non-Hispanic,1,0,0,423890
58,3,0,5. Hispanic,0,0,0,75623.242
67,1,1,2. Black Non-Hispanic,0,1,1,9442.7734
60,3,1,2. Black Non-Hispanic,0,1,1,14322.861
41,1,1,5. Hispanic,1,1,1,6093.0249
42,4,1,2. Black Non-Hispanic,0,0,0,136232.88
41,4,1,2. Black Non-Hispanic,0,0,0,53952.75
71,4,0,1. White Non-Hispanic,0,0,0,215305.75
45,4,1,1. White Non-Hispanic,0,0,0,45943.25
43,1,1,5. Hispanic,1,1,1,17824.109
37,3,0,2. Black Non-Hispanic,0,1,0,48890.648
44,3,0,2. Black Non-Hispanic,0,0,0,22149.674
79,4,0,2. Black Non-Hispanic,0,1,0,103302.18
25,2,1,2. Black Non-Hispanic,0,0,0,36944.426
52,2,0,2. Black Non-Hispanic,1,1,1,8553.043
69.42155681,3,1,4. Other / MultiRacial,0,0,0,146983.23
54,4,1,1. White Non-Hispanic,0,0,0,233207.09
58,2,0,2. Black Non-Hispanic,0,1,0,15418.043
34,4,1,1. White Non-Hispanic,0,0,0,34978.012
35,1,1,5. Hispanic,0,0,1,16886.467
76.95394227,4,1,2. Black Non-Hispanic,0,0,0,78124.875
49,2,1,2. Black Non-Hispanic,0,0,1,55215.191
29,3,1,2. Black Non-Hispanic,1,0,0,38435.594
23,3,0,5. Hispanic,0,0,0,65563.477
61,2,1,1. White Non-Hispanic,1,0,0,19458.25
22,3,1,5. Hispanic,1,0,0,25966.91
82,2,1,2. Black Non-Hispanic,0,1,1,16499.799
47,3,1,2. Black Non-Hispanic,1,0,1,24775.33
22,3,0,1. White Non-Hispanic,0,0,0,128907.17
32,1,1,2. Black Non-Hispanic,1,1,1,17184.98
41,4,0,1. White Non-Hispanic,0,0,0,223508.33
73,4,0,2. Black Non-Hispanic,0,0,0,36084.98
45,4,0,1. White Non-Hispanic,0,0,0,89519.797
25,4,1,1. White Non-Hispanic,0,0,0,190043.25
50,4,1,1. White Non-Hispanic,0,0,0,29846.502
62,1,1,5. Hispanic,0,1,0,27254.457
58,4,1,2. Black Non-Hispanic,0,0,0,96441.297
66,2,0,2. Black Non-Hispanic,0,1,0,115678.38
56,1,0,2. Black Non-Hispanic,1,0,1,7525.5425
45,1,1,2. Black Non-Hispanic,1,0,0,42274.781
39,4,1,1. White Non-Hispanic,1,0,0,19887.17
54,3,0,5. Hispanic,0,1,0,207171.55
51,2,1,2. Black Non-Hispanic,0,0,0,55652.18
23,4,1,1. White Non-Hispanic,0,0,0,138220.61
38,4,1,5. Hispanic,1,1,0,23098.08
40,4,1,5. Hispanic,0,0,0,78898.938
40,2,0,5. Hispanic,0,0,0,18760.625
40,4,0,1. White Non-Hispanic,0,1,0,86887.078
79,4,0,5. Hispanic,1,0,0,18433.043
58,1,1,2. Black Non-Hispanic,1,1,0,27459.521
53,4,1,4. Other / MultiRacial,0,0,0,54780.086
24,4,0,3. Asian Non-Hispanic,0,0,0,49853.25
54,4,1,1. White Non-Hispanic,0,0,0,423890
35,4,0,1. White Non-Hispanic,0,0,0,74005.5
40,4,1,2. Black Non-Hispanic,0,0,0,42253.723
51,3,1,4. Other / MultiRacial,0,0,0,121679.82
77,4,1,1. White Non-Hispanic,0,0,0,81781.391
25,2,0,2. Black Non-Hispanic,1,0,1,728.80127
55,2,0,5. Hispanic,0,0,0,95502.25
63,3,0,1. White Non-Hispanic,0,0,0,73073.5
82,3,1,1. White Non-Hispanic,0,0,0,26934.98
24,3,1,1. White Non-Hispanic,0,0,1,17468.391
50,4,0,1. White Non-Hispanic,0,0,0,141347.52
30,4,0,3. Asian Non-Hispanic,0,0,0,96132.5
29,2,1,5. Hispanic,1,0,1,16781.809
56,2,1,2. Black Non-Hispanic,1,1,1,17283
71,4,1,2. Black Non-Hispanic,0,0,0,423890
52,1,0,5. Hispanic,1,1,1,99.035004
51,1,1,5. Hispanic,1,1,0,70978.492
51,1,0,5. Hispanic,1,1,0,53075.051
62,4,1,1. White Non-Hispanic,0,1,0,75886
20,3,1,5. Hispanic,0,0,0,32418.131
32,4,1,5. Hispanic,0,0,0,65077.398
62,1,0,5. Hispanic,0,1,1,9516
28,2,1,5. Hispanic,1,0,1,8466.1494
60,3,1,2. Black Non-Hispanic,0,0,1,14261.239
63,3,1,5. Hispanic,0,0,1,19702.998
81,3,0,1. White Non-Hispanic,0,1,0,38230.152
24,4,1,1. White Non-Hispanic,1,0,1,1881.3347
18,1,1,2. Black Non-Hispanic,0,0,1,17189.494
50,4,1,2. Black Non-Hispanic,0,0,0,77605.25
69,2,0,2. Black Non-Hispanic,1,0,0,20452.902
76,1,0,5. Hispanic,0,0,0,17595.523
20,3,1,3. Asian Non-Hispanic,0,0,1,37523.73
58.40800627,4,1,2. Black Non-Hispanic,0,0,0,184095.48
63,2,1,1. White Non-Hispanic,0,1,1,9435
52,4,0,1. White Non-Hispanic,0,0,1,42260.5
25,3,1,5. Hispanic,0,0,0,101456
18,3,1,4. Other / MultiRacial,0,0,0,65794.289
36,4,0,5. Hispanic,0,0,0,49945.5
50,2,1,2. Black Non-Hispanic,1,0,0,44348.25
21,3,1,1. White Non-Hispanic,0,0,0,55189.297
58.65616603,3,0,2. Black Non-Hispanic,1,0,0,20529.547
27,2,1,2. Black Non-Hispanic,1,0,0,56686.816
50,4,0,1. White Non-Hispanic,1,0,0,423890
51,4,1,4. Other / MultiRacial,0,0,0,88930.602
36.47755247,4,1,5. Hispanic,0,0,0,112555.7
27,4,0,4. Other / MultiRacial,0,0,0,69811.07
58,4,1,1. White Non-Hispanic,0,0,0,93103.766
47,3,1,2. Black Non-Hispanic,0,0,0,22113.25
56,2,0,2. Black Non-Hispanic,1,0,0,23099.5
42,4,1,2. Black Non-Hispanic,0,0,0,119011.77
40,4,0,1. White Non-Hispanic,0,0,0,139736.17
35,1,1,5. Hispanic,0,0,0,70007.023
51,3,0,1. White Non-Hispanic,0,0,0,19445.418
58,3,1,5. Hispanic,1,1,0,41815.25
28,4,1,1. White Non-Hispanic,0,0,0,156974.33
40,3,1,2. Black Non-Hispanic,1,0,1,24930.576
72,4,1,1. White Non-Hispanic,0,0,0,91667.289
26,2,1,5. Hispanic,1,0,1,22497.189
49,1,0,2. Black Non-Hispanic,1,1,1,12010.86
91,4,1,1. White Non-Hispanic,0,0,0,24361.197
73,4,1,3. Asian Non-Hispanic,0,1,1,13051.109
22,1,1,5. Hispanic,1,0,1,7852.543
58,4,0,3. Asian Non-Hispanic,0,0,0,136054.16
37,4,0,1. White Non-Hispanic,0,0,0,79437
40,2,1,5. Hispanic,1,0,1,13620.233
87,1,1,5. Hispanic,1,1,0,18953.023
66,4,1,1. White Non-Hispanic,0,1,0,79934.156
69,1,0,5. Hispanic,0,0,0,35630.477
54,2,0,5. Hispanic,1,1,0,19580.152
65,4,1,1. White Non-Hispanic,0,0,0,188347.64
51,3,0,1. White Non-Hispanic,0,1,0,56859.734
62,3,1,1. White Non-Hispanic,1,1,0,87699.594
22,4,1,1. White Non-Hispanic,0,0,0,78704.719
32,3,0,2. Black Non-Hispanic,1,1,0,20643.637
76,2,1,2. Black Non-Hispanic,0,0,0,15205.98
55,4,0,1. White Non-Hispanic,0,0,0,51903.078
82,1,0,5. Hispanic,1,0,1,13165.941
54,2,0,2. Black Non-Hispanic,1,0,1,11017.673
63,4,0,1. White Non-Hispanic,0,1,0,423890
37,4,1,1. White Non-Hispanic,0,1,1,11237.094
49,3,0,4. Other / MultiRacial,0,1,0,226480.7
54,1,1,5. Hispanic,1,1,0,33129.191
32,2,1,2. Black Non-Hispanic,1,0,0,49179.996
72,2,1,2. Black Non-Hispanic,1,0,0,139640.61
39,4,1,2. Black Non-Hispanic,1,1,0,67370.25
54,3,1,1. White Non-Hispanic,1,1,0,33401.238
18,4,0,5. Hispanic,1,0,1,8168.2329
38,4,1,5. Hispanic,1,0,0,79885.359
38.4264491,4,1,4. Other / MultiRacial,1,0,0,21433
36,3,1,5. Hispanic,1,0,0,35193.102
37,4,1,1. White Non-Hispanic,0,0,0,149549.7
52,1,1,2. Black Non-Hispanic,1,0,0,18338.344
20,1,0,4. Other / MultiRacial,0,0,1,26720.879
48,4,1,1. White Non-Hispanic,0,0,0,41048.25
24,4,1,3. Asian Non-Hispanic,0,0,0,20184.986
26,4,1,1. White Non-Hispanic,0,0,0,41769.25
66,4,0,1. White Non-Hispanic,0,0,0,129753.39
58,4,1,1. White Non-Hispanic,1,1,1,3680.4141
53,3,1,4. Other / MultiRacial,1,1,0,28075
23,2,1,2. Black Non-Hispanic,1,0,0,84321.891
24,1,1,5. Hispanic,1,0,0,101413.14
28,3,1,1. White Non-Hispanic,0,0,0,55396.34
22,4,1,2. Black Non-Hispanic,0,0,1,24957.699
45,4,1,3. Asian Non-Hispanic,1,0,0,72106.883
52,2,1,1. White Non-Hispanic,1,1,0,29285.744
54,2,0,4. Other / MultiRacial,1,1,1,11202.48
72,3,1,5. Hispanic,1,1,0,73335.328
65,1,1,5. Hispanic,1,0,0,35291.98
63,4,1,5. Hispanic,0,0,1,10324.566
68,4,1,1. White Non-Hispanic,1,0,0,21900
23,3,0,3. Asian Non-Hispanic,1,0,0,91370.875
57,2,0,2. Black Non-Hispanic,1,1,1,13372.813
44,1,0,5. Hispanic,0,0,0,89357.086
18,3,1,5. Hispanic,0,0,0,43175.141
69,4,0,1. White Non-Hispanic,0,0,0,222899
46,4,1,1. White Non-Hispanic,0,0,0,190588.45
32,4,1,1. White Non-Hispanic,1,0,0,19069.004
23,3,1,5. Hispanic,1,1,1,6357.7002
55,3,1,1. White Non-Hispanic,1,1,0,19046.773
36,4,1,1. White Non-Hispanic,0,0,0,183554.2
69,2,0,2. Black Non-Hispanic,1,1,0,37093.98
64,3,0,1. White Non-Hispanic,1,1,0,17561.156
56,3,1,2. Black Non-Hispanic,1,1,1,8353.043
19,3,0,2. Black Non-Hispanic,0,0,0,95033.961
28,2,0,2. Black Non-Hispanic,1,0,0,16809
31,2,1,5. Hispanic,1,0,0,42706.887
77,1,1,2. Black Non-Hispanic,0,0,0,79737.586
31,4,0,1. White Non-Hispanic,0,0,0,54138.91
33,2,0,5. Hispanic,0,0,0,83350.766
34,4,1,1. White Non-Hispanic,0,0,0,76967.859
26,3,1,5. Hispanic,0,0,0,57220.121
43,2,1,5. Hispanic,1,0,0,39375.613
52,4,0,1. White Non-Hispanic,0,1,1,0
44,4,1,1. White Non-Hispanic,0,0,0,58899.91
59,4,1,1. White Non-Hispanic,0,1,0,183914.44
66,4,1,1. White Non-Hispanic,0,1,0,139174.25
57,2,0,4. Other / MultiRacial,1,1,0,29410.523
28,3,0,4. Other / MultiRacial,0,0,0,39268
83,2,1,2. Black Non-Hispanic,1,1,1,6159.7803
20,3,1,5. Hispanic,0,0,0,121178.09
54,1,1,5. Hispanic,0,1,0,19890.523
54,2,0,5. Hispanic,0,0,1,7418.9775
49,2,0,5. Hispanic,0,1,1,18736.063
55,3,1,2. Black Non-Hispanic,1,1,0,25667.77
68,1,1,5. Hispanic,1,1,1,18002.484
55,4,1,4. Other / MultiRacial,0,0,0,36652.102
35,2,0,1. White Non-Hispanic,1,0,0,129481.21
44,2,0,1. White Non-Hispanic,0,1,1,9437.4805
57,3,0,5. Hispanic,0,1,0,44913.043
35,3,1,5. Hispanic,1,0,0,153413.69
77,1,0,5. Hispanic,1,1,1,19611.537
58,1,0,5. Hispanic,1,1,1,27296.625
41,4,1,2. Black Non-Hispanic,1,0,0,61273.238
37,4,1,1. White Non-Hispanic,0,0,0,59878
49,4,0,1. White Non-Hispanic,0,0,0,94083.797
38,3,1,5. Hispanic,0,0,0,49074.883
