Age,Household_Resources
47,207400
41,30914.5
51,36161.93
54,27907.416
74,40618.738
88,4800
59,18853.523
36,20496.949
63,14970.403
54,105200
61,35656.5
36,103990.41
35,114974.95
43,89796.641
19,23715.277
90,207400
25,29754.949
84,78120.68
59,20785.242
32,146592.78
52,115437.88
80,24888.338
55,103918.25
20,13042.397
87,11919.079
77,83623.117
53,101836.33
20,191503.25
19,3368.6206
49,48102.5
81,97687.984
62,150983.02
84,8000.5967
68,32916.07
67,119522.5
25,207400
77,74377.75
59,124710.33
30,52583.301
44,64088.25
68,21900
55,98335.563
25,75298.977
38,26058.959
44,49377.25
61,41056.293
66,4300
85,21121.23
18,42676.566
52,0
59,60935.867
74,21945.994
70,162871.48
85,179582.45
40,197789.59
60,27275.043
75,25994.229
22,78704.719
41,207400
70,-23986.656
68,28148.766
42,97537.383
57,49652.25
41,138768.59
80,8246.2305
31,115928.72
72,79066.641
72,87516.094
85,207400
51,21839.939
27,136354.09
29,34386.258
58,77500.711
37,59878
54,10867.73
20,128178.61
35,55511.293
,14059.249
38,173140.52
33,61024.18
57,61201.648
73,13051.109
69,93327.297
48,59169.25
64,23087.041
29,107014.25
60,29029.598
51,14661.793
49,167547.3
70,105155.49
52,42148.25
42,35450.25
56,207400
53,100384.1
39,47282.859
46,0
56,102847.08
49,42816.973
32,88565.875
51,207400
59,20000
65,35056.75
47,131622.75
80,162221.44
59,-1180.02
77,17669.98
32,59510.199
,7880.6431
22,17565.096
64,31180
27,59172.652
20,143467.14
47,79147.406
50,158921.59
51,36905.719
58,12952.5
75,46068.934
42,81440.586
65,167267.98
68,20663.27
50,12111.721
81,17653.043
49,126714.95
75,207400
64,13092.414
78,101517.52
34,55484.148
52,125306.25
58,41815.25
79,103302.18
38,1300.1749
82,26000
22,98064.555
54,20185
62,79665.586
83,207400
65,24448.029
33,167688.23
60,77579.688
38,116149.14
46,12181.449
60,83511.453
18,207400
49,48073.25
73,207400
59,91444.023
78,207400
69,-545
66,207400
43,5805
39,22835.6
50,37547.293
45,43246.945
81,90520
53,187453.27
53,85306.102
37,69262.383
79,99050
33,112074.29
50,202924.81
60,207400
69,207400
72,144099.98
48,44550.027
57,149038.98
77,47453.07
70,43112.48
82,16499.799
64,52457.5
61,207400
39,153816.75
63,207400
28,13642.096
,75980.789
34,156819.64
83,6159.7803
,0
42,41110.25
69,207400
19,76631.117
65,17789.637
18,35097.16
64,105367.55
93,95786.289
60,74677.016
36,207400
64,83193.633
33,115578.66
87,81705.336
43,156356.47
,182337.7
34,148687.14
23,64566.957
20,20779.104
27,36454.652
23,138220.61
19,75018.055
45,37041.555
40,60371.848
55,77151.797
91,24361.197
28,9301.6279
75,19403.98
43,59776.789
60,73576.367
57,23960.039
59,31093.043
67,56037.48
,70468.984
55,81100.078
47,58754.008
23,32378.289
56,207400
67,9442.7734
41,112525.38
66,162522.98
65,207400
68,1314.439
20,35854.289
57,22932.674
30,24952.068
48,101053.25
50,28366.504
18,44393.59
57,122723.3
59,89121.5
47,174459.5
72,59710.75
58,11019.323
81,42500
27,5967.1499
38,20883.402
64,66258.898
22,128907.17
82,103544.16
64,26508.52
62,66214.148
55,34598.727
19,177580.34
46,9906.6006
62,28914.283
61,90068.25
72,88368.445
54,11202.48
50,52487.848
69,54964.551
22,13144.374
58,93103.766
38,41400.48
76,31726.43
31,35705.957
18,39194.832
82,8264.2881
82,24124.068
70,18221.1
27,157035.78
45,122862.91
50,21779.484
35,67134.75
57,73316.188
44,207400
78,8291.542
35,54728.25
49,59234.898
66,128917.9
80,21753.043
47,67039.07
52,48838.25
50,63.510799
19,35747.164
63,124195.84
77,37506.086
66,57266.313
20,42824.551
52,36596.98
21,24514.852
28,55396.34
64,52545.609
23,22609.027
62,38647.535
77,81781.391
52,97826.367
53,55230.5
33,57892.969
60,38879
64,123152.41
53,99239.547
21,55189.297
40,95095.328
64,153063.09
28,207400
63,124782.98
50,141347.52
63,70490.484
60,113803.46
28,207400
33,39027.789
53,37053.25
32,73499.867
63,12408.243
53,40329.25
37,79437
58,34253.25
66,109610.79
31,33473.117
26,39670.129
75,22637.402
57,126487.02
39,207400
65,188347.64
45,45943.25
49,207400
32,69842.977
57,11950
59,64981.391
48,207400
41,162740
64,16875
22,39139.5
61,19458.25
30,96132.5
50,77605.25
74,41980.324
22,61580.199
39,55949.5
61,20127.023
70,24476.789
46,113620.9
67,155547.89
63,42470.25
65,207400
49,18736.063
63,134879.08
83,39719.617
57,68895.023
56,48052.32
50,207400
31,54693.5
91,9120.4102
20,8309.6104
55,36652.102
70,63601.75
59,2762.8367
76,48977.543
42,129388.92
50,33186.387
24,1881.3347
72,73335.328
66,87080.703
41,121494.5
36,74540.68
21,34.419998
55,65189.73
38,73153.242
49,94083.797
68,53599.945
76,182663.03
40,97818.766
47,58776.281
37,17951.104
50,119741.83
44,20734.129
40,38889.828
58,24218.52
79,18433.043
56,207400
42,78488.273
70,96506.273
37,84559.258
40,40268.25
44,49900.5
18,25621.514
84,25200
64,17561.156
23,45996.008
45,-4729.8096
57,87188.047
66,79934.156
51,24201.658
42,61493.25
,24350.041
43,39610.25
38,28478
45,35658.25
42,23501.488
55,51903.078
64,43028.043
42,185154.5
63,25418
24,32836.973
39,20352.465
,50084.5
80,24000
54,51188
50,44348.25
59,183914.44
31,72951.797
38,75
33,83134.18
66,137856.28
73,138313.59
54,13906.86
60,103.37643
67,177201.3
26,112627.74
85,186000
58,35944.875
37,149549.7
52,45145.789
65,142366.64
54,15636.625
29,56369.5
73,59327.23
53,40579.234
75,29057.486
37,76857.828
80,136870.28
70,207400
67,3599.98
52,99.035004
38,79885.359
50,39255.406
43,35845.852
34,14337.139
32,18359.49
62,108601.27
55,42209.941
35,23296.25
18,39059.871
39,207400
59,16423.039
60,22029.326
61,207400
57,207400
71,77528.789
25,14618.939
57,25756.951
33,121584.2
54,5211.6797
19,15963.111
68,32720.35
43,39375.613
40,79363.719
50,135890.56
34,30738.736
45,48574.242
42,20380.008
39,9245
53,21015.264
50,23702.5
73,144686.83
70,23017.334
28,8466.1494
61,107126.69
23,50273.445
51,121679.82
24,2974.4817
51,117599.2
57,207400
56,94592.141
57,105617.71
87,99162.477
23,84321.891
55,91587.313
43,207400
33,78938.023
57,52994.641
65,143172
43,25194.133
51,50496.25
53,59859.055
85,207400
50,25526.732
48,60709.41
30,77722.242
58,197060.88
29,91750.867
54,150180.48
54,37653.25
52,76467.063
48,28953.336
76,23759.273
75,10267.61
62,32252.178
45,72106.883
48,41048.25
42,136232.88
47,12527.978
69,20452.902
78,-627.08051
85,54047.832
53,366.75
56,108592.34
57,20404.5
42,16842.77
56,56265.758
81,16333.61
41,61273.238
21,47688.852
50,29846.502
57,-10000
64,207400
58,45819.25
50,17050.809
45,47361.836
62,133114.75
26,55333.445
18,21259.416
60,14261.239
,56321.48
56,171922.41
39,56991.063
54,35313.043
27,5942.6079
75,207400
37,38751.734
84,16470.361
55,124547
27,82550.195
51,41264.25
34,36011.215
51,79978.805
56,30527.07
44,87061.375
34,31411.604
43,88805.25
61,60075
62,33073.078
32,94867.156
62,87699.594
49,31776.789
65,51049.398
58,18853.408
57,38990.242
56,207400
71,83455.508
49,50358.699
55,35821.387
45,53267.25
54,38291.461
43,55182.25
55,123137.05
63,20231.273
74,27782.953
24,49853.25
57,27560.25
46,55540.25
82,42559.789
73,33666.051
26,52463.219
55,29713.568
91,117470.64
67,19451.84
53,32474.152
50,73545.219
35,20679.369
64,110699.2
76,86246.258
53,61411.5
49,99362.828
44,17890.523
80,54095.98
62,77337.734
63,10324.566
47,34856.074
66,17522.064
68,148155.77
72,74619.75
61,19980.652
64,20951.637
42,94583.797
29,70055.922
26,38290.266
30,47142.57
49,79138.359
49,129969.2
34,49553.5
68,18002.484
55,68038.703
44,41036.809
52,42666.227
72,9950
58,62661.871
52,46584.559
53,27767.781
39,36602.398
73,57773.98
31,45290.25
48,103291.75
34,207400
56,44108.25
49,24823.5
19,21943.85
,45000
50,99094.852
64,9676
37,33005.078
62,108207.3
18,64075.336
88,125766.93
60,192581.61
60,32229.293
71,202586.81
69,8703.9805
28,60011.004
38,16204.98
80,30999.789
63,71109.43
25,54266.852
63,52026.313
80,28670.693
70,39441.77
58,34856.34
82,122438.16
40,30678.293
39,67370.25
60,12317.882
62,75886
,58450.383
51,73559.266
51,24409
18,69443.586
43,17824.109
62,83848.914
51,56859.734
49,126004.58
53,33965.934
25,17086.82
49,36725.934
54,23021.5
30,80119.844
54,30614.789
36,158247.33
44,207400
58,72421.297
71,21707.77
53,19890.023
80,10899.98
59,60246.324
58,136054.16
66,207400
34,76967.859
88,22844.557
46,82708.25
40,127280.6
46,127023.96
69,134374.91
88,94612.398
55,107597.77
47,92506.102
46,65408.969
74,33663.246
62,143407.25
79,21392
51,35958
75,15318.114
57,52383.5
37,22517.189
73,185778.27
51,5564.5488
71,207400
75,171209.66
41,69530.266
59,47467.57
68,90314.695
27,91000.375
43,20207.73
38,23098.08
85,10778.023
50,6876
56,54309.48
55,35639.637
26,58975.758
35,207400
55,99240.398
26,67310.07
47,4302.3901
60,207400
83,12528.27
38,207400
,-3102.7944
51,207400
,184095.48
55,4663
57,207400
82,26934.98
44,58899.91
33,54525.539
31,47408.367
58,131668.06
33,207400
56,73102.266
70,59879.672
35,129481.21
83,90954.078
76,15205.98
31,30844.92
62,24955.527
24,22357.273
29,42570.723
52,100115.7
67,48642.75
28,66724.602
48,23272.686
55,95870.117
52,58636.602
63,63388.805
74,58589.035
72,94500
60,95586.703
48,161604.89
69,54463.23
31,135394.56
23,144223.86
42,207400
62,69621
73,73689.969
37,48754.199
28,59413.754
37,64807.25
71,48500
62,45910.391
,130986.94
41,2281
38,73754
32,30422.555
78,17350.023
66,601.22784
56,19977.25
50,44336.25
63,73073.5
54,169872.2
35,60485.852
21,20197.219
35,160638.8
64,26419.277
25,10596.208
30,5244.54
81,30300
64,207400
27,31763.867
,18935.502
66,30077.035
35,61430.418
62,13212.827
46,33984.25
38,77972.203
45,61116
66,78216
40,85412.273
62,13209.88
28,155804.59
48,19499.5
22,114209.68
24,133684.13
47,11551.961
18,65794.289
45,22052.529
54,157753.25
36,50
29,44733.914
35,77064.023
28,16809
29,120835.28
36,73210.672
26,75068.5
25,50994.012
33,20420.791
18,26825.381
29,36274.672
21,66822.102
39,96464.289
58,50671.195
51,147792.94
36,95417.25
55,182884.3
39,46472
23,91370.875
40,30158.25
35,131579.3
44,104140.37
18,35039.723
23,145317.73
24,65853.68
53,50158.52
56,108976.5
29,33025.43
55,30834.018
23,23153.73
25,46553.184
35,43952.84
24,48738.25
53,92440.898
23,24048.25
34,125417.61
20,8901.0889
42,19776.938
62,37183.5
29,52038.602
20,16889.861
23,50254.93
52,48064.25
45,90237.813
31,66024.422
36,35625.309
57,43307.332
31,54138.91
56,28008.496
68,19493.652
59,119531.3
20,25378.75
68,80369.961
24,20184.986
50,207400
46,45170.648
45,15033.455
30,14533.481
42,207400
37,24821.125
43,91969.82
53,21605.859
44,126915
42,57958
59,22196.5
23,16917.143
23,40103.152
20,47693.141
62,70838.859
21,20159.5
62,12901.943
40,25678.949
49,77138.25
76,96329.242
56,51853.832
22,60064.141
26,43193.141
47,43504.25
55,20001.02
29,84844.633
22,53881.758
26,150158.81
42,11684.42
56,159027.33
60,21920.949
43,2419.8164
52,164380.88
55,102331.14
53,1873.63
53,207400
25,102056.6
28,39268
40,119891.2
20,165820.47
69,120237.41
69,195000
60,20531.998
49,19982.023
41,33173.57
50,63924.602
34,13117.36
34,81979.375
29,44988.383
20,49336.73
46,132821.58
64,1439.7712
30,43386.25
51,88930.602
25,56945.941
28,138291.25
21,41224.441
20,126846.11
46,5941.2178
35,27395.936
34,56958.801
45,24201.869
21,90102.648
32,66784.578
45,207400
42,9644.9502
27,69811.07
27,44613.039
34,46867.34
49,-4348.4331
29,19558.58
62,154657.09
44,100894.35
53,7440.3823
18,12819.73
51,23534.164
55,95502.25
43,73186
52,64783.211
52,69818.25
62,29920.238
67,25077.313
26,112728.25
28,39821.512
30,64424.813
52,56119.27
66,48900
32,47443.25
32,84244.234
46,79066.102
57,26292.115
44,68200.961
49,42581.688
33,54951.75
30,19706.25
26,23007.701
28,22944.889
37,57585.906
36,207400
36,207400
25,190043.25
40,42253.723
58,27296.625
53,14713
34,115672.62
60,33735.301
44,43702.879
54,7418.9775
41,94014.234
59,17890.523
35,79151.734
21,30095.342
31,115523.96
31,49314.25
62,32423.264
35,74005.5
52,207400
42,39100.25
29,139186.61
39,81659.359
19,36601.063
18,153655.25
60,14322.861
49,20873.793
84,84592.203
80,113889.52
32,21706.25
40,207400
51,29506.326
33,23671.414
37,77223.703
20,37523.73
22,17587.73
54,207400
32,19069.004
41,33123.539
31,50165.5
58,96441.297
41,104106.05
,20529.547
55,153397.05
52,15445.546
21,38873.051
53,81391.969
25,68710.203
52,21077.043
20,53084.906
66,57434.844
40,74864.742
32,22575.471
23,288.03122
28,37725.117
32,103232.5
49,126012.45
23,28574.539
42,39139.457
40,12702.868
50,5244.5137
75,207400
66,132850.3
41,43534.25
22,132887.22
49,93810.344
57,44913.043
24,19624.42
80,46422.453
24,72137.781
36,54654.289
56,63352
40,113490.3
27,21417.33
56,37073.156
48,133325.31
21,-200
49,25626.012
65,26503.566
26,14038.75
34,15099.75
43,40705.824
35,152549.22
60,51461.293
65,75114
24,102933.98
54,90817.25
19,34472.305
57,96678
61,99366.938
45,5934.8359
30,29489.75
19,25739.531
40,34127.867
40,86887.078
48,73240.5
18,26148.863
18,112918.39
24,24276.25
44,15763.729
44,122003.64
30,18936
41,6093.0249
63,17218.043
52,26048
47,13894.73
21,25340.631
40,13620.233
44,102287.93
18,47803.535
38,99533.297
61,4673.5425
28,36559.234
18,17189.494
21,4659
46,19502.773
54,39170.117
49,34050.492
31,89071.828
23,11840.377
32,52497.172
33,35964.07
24,21065.574
72,19926.096
65,35291.98
40,18760.625
58,-4820.627
19,10756.36
44,207400
33,83350.766
22,29336.01
22,7852.543
40,31690.387
18,15034.708
27,76039.203
42,15626.822
46,16650.32
33,128151.8
42,48070.484
54,5655.5684
60,9747
40,124667.05
43,29548.25
47,52467.078
19,13904.588
28,91423.25
46,26169.568
51,85860.68
54,22995.119
27,138768.25
45,42274.781
33,44958.719
48,44984.824
35,108873.88
25,115378.75
28,18762.91
35,24814.676
26,26597.619
78,26136.18
22,58774.402
25,99814.883
70,36275.52
55,31435.211
35,207400
20,26871.002
21,37057.484
47,116282.2
70,116169.26
66,34215.879
54,207171.55
27,70861
58,74379.703
55,131703.5
53,15334.306
20,95794.953
46,79738.25
44,64107.5
34,43217.328
19,9505.1299
37,98503.125
19,42521.738
52,207400
58,25849.791
71,33566.523
29,140937.91
73,101788
19,47256.25
55,8790.7041
55,39098.539
29,38728.941
38,16907.246
24,33039.25
53,16048.773
53,185746.27
52,127254.2
38,42711.316
83,116422.3
54,25610.449
25,101456
35,30038.25
33,34889.25
53,32450.232
37,28172.25
29,37068.883
40,18001.639
23,7589.478
49,18963.555
79,128174.16
43,35555.02
30,137548.25
56,38874.25
21,88578.703
29,21221.035
24,30686.348
23,207400
24,101413.14
18,43175.141
24,20075
35,33016.59
36,50278.5
36,24270.551
63,25735.465
48,91178.508
25,207400
56,43527.914
29,68838.5
33,11973.906
33,35718.664
33,86655.555
52,5706.6899
25,0
30,29753.25
47,16790.506
